ST_NAME,AC_NAME,LAT,LONG
Tamil Nadu,BARGUR,12.5442279,78.3443972
Tamil Nadu,JOLARPET,12.5667,78.5833
Tamil Nadu,PERANAMALLUR,12.5667,79.4333
Tamil Nadu,UDDANAPALLE,12.5935988,77.9338846
Tamil Nadu,NATRAMPALLI,12.598553,78.515395
Tamil Nadu,UTTIRAMERUR,12.613547,79.75747
Tamil Nadu,UTHIRAMERUR,12.615887,79.754234
Tamil Nadu,THALLI,12.6351685,77.6135158
Tamil Nadu,CHEYYAR,12.659031,79.54298
Tamil Nadu,ARANI,12.668548,79.2842
Tamil Nadu,CHENGALPATTU,12.6839952,79.9833483
Tamil Nadu,KAMIYAMBADI,12.6950325,78.6218853
Tamil Nadu,VANIYAMBADI,12.6950325,78.6218853
Tamil Nadu,VEPPANAHALLI,12.7019912,78.1942034
Tamil Nadu,HOSUR,12.733027,77.83016
Tamil Nadu,THIRUPORUR,12.740493,80.204028
Tamil Nadu,TIRUPPORUR,12.740493,80.204028
Tamil Nadu,AMBUR,12.7903613,78.7166084
Tamil Nadu,KANIYAMBADI,12.811844,79.1357249
Tamil Nadu,KANCHEEPURAM,12.8341735,79.7036402
Tamil Nadu,SHOZHINGANALLUR,12.8585157,80.2265545
Tamil Nadu,ANAICUT,12.876311,78.988148
Tamil Nadu,KUNNAM,12.8876249,79.8716837
Tamil Nadu,ARCOT,12.904441,79.3191576
Tamil Nadu,KAPILAMALAI,12.912235,79.1436161
Tamil Nadu,VELLORE,12.9165167,79.1324986
Tamil Nadu,TAMBARAM,12.9229153,80.1274558
Tamil Nadu,RANIPET,12.928296,79.332492
Tamil Nadu,PERNAMBATTU,12.9333,78.7167
Tamil Nadu,GUDIYATTAM,12.9447361,78.8709019
Tamil Nadu,KILVAITHINANKUPPAM,12.9590819,78.9768999
Tamil Nadu,PALLAVARAM,12.96392,80.150212
Tamil Nadu,SRIPERUMBUDUR,12.967461,79.941824
Tamil Nadu,KATPADI,12.971247,79.136774
Tamil Nadu,VELACHERY,12.975971,80.2212092
Tamil Nadu,DR. RADHAKRISHNAN NAGAR,12.9924852,80.2582159
Tamil Nadu,ALANDUR,13.0012772,80.2028489
Tamil Nadu,ST THOMAS MOUNT,13.005,80.1936111
Tamil Nadu,SAIDAPET,13.019954,80.218136
Tamil Nadu,MYLAPORE,13.0336111,80.2686111
Tamil Nadu,THIAGARAYANAGAR,13.0405026,80.2336924
Tamil Nadu,T-NAGAR,13.0405026,80.2336924
Tamil Nadu,VIRUGAMPAKKAM,13.0522025,80.1944807
Tamil Nadu,TRIPLICANE,13.0568461,80.2795195
Tamil Nadu,POONAMALLEE,13.0585089,80.13588
Tamil Nadu,THOUSAND LIGHTS,13.0602238,80.2558288
Tamil Nadu,CHEPAUK,13.0611708,80.2809129
Tamil Nadu,MADURAVOYAL,13.0635803,80.1568134
Tamil Nadu,EGMORE,13.0730933,80.2572225
Tamil Nadu,PARK TOWN,13.0739358,80.2795195
Tamil Nadu,ARAKKONAM,13.082699,79.670813
Tamil Nadu,ANNA NAGAR,13.0882785,80.2070328
Tamil Nadu,AMBATTUR,13.09638,80.148313
Tamil Nadu,KADAMBATHUR,13.0990986,79.8618833
Tamil Nadu,BASIN BRIDGE,13.1065397,80.2753393
Tamil Nadu,PURASAWALKAM,13.108623,80.2436216
Tamil Nadu,VILLIVAKKAM,13.1093769,80.2000596
Tamil Nadu,SHOLINGHUR,13.11585,79.422737
Tamil Nadu,SHOLINGUR,13.11585,79.422737
Tamil Nadu,KOLATHUR,13.1169779,80.2126109
Tamil Nadu,PERAMBUR,13.1180396,80.2404959
Tamil Nadu,ROYAPURAM,13.1206642,80.2972441
Tamil Nadu,WASHERMANPET,13.1334519,80.2711588
Tamil Nadu,THIRUVALLUR,13.142549,79.909053
Tamil Nadu,TIRUVALLUR,13.142549,79.909053
Tamil Nadu,AVADI,13.146444,80.084037
Tamil Nadu,MADAVARAM,13.1481053,80.2260215
Tamil Nadu,THIRUVOTTIYUR,13.1666667,80.3
Tamil Nadu,TIRUTTANI,13.1733,79.6167679
Tamil Nadu,PONNERI,13.3378301,80.1929013
Tamil Nadu,GUMMIDIPOONDI,13.4,80.15
Tamil Nadu,KANNIYAKUMARI,8.0883064,77.5384507
Tamil Nadu,NAGERCOIL,8.17,77.43
Tamil Nadu,HARBOUR,8.1768091,77.2581341
Tamil Nadu,KOLLACHAL,8.1786199,77.2560974
Tamil Nadu,PADMANABHAPURAM,8.2407164,77.3410569
Tamil Nadu,KILLIYOOR,8.2647388,77.2132106
Tamil Nadu,RADHAPURAM,8.2690102,77.6865383
Tamil Nadu,THIRUVATTAR,8.3347929,77.2663771
Tamil Nadu,VILAVANCODE,8.3440987,77.1815867
Tamil Nadu,NANGUNERI,8.491767,77.658021
Tamil Nadu,TIRUCHENDUR,8.495585,78.119187
Tamil Nadu,SRIVAIKUNTAM,8.62884,77.912933
Tamil Nadu,CHERANMAHADEVI,8.6747285,77.5658381
Tamil Nadu,MELAPALAYAM,8.7,77.7069
Tamil Nadu,AMBASAMUDRAM,8.709073,77.452185
Tamil Nadu,PALAYAMKOTTAI,8.720827,77.734627
Tamil Nadu,TIRUNELVELI,8.733,77.7
Tamil Nadu,TUTICORIN,8.7641661,78.1348361
Tamil Nadu,THOOTHUKKUDI,8.81,78.14
Tamil Nadu,GANGAIKONDAN,8.8481705,77.772386
Tamil Nadu,ALANGULAM,8.865748,77.497028
Tamil Nadu,OTTAPIDARAM,8.905908,78.021751
Tamil Nadu,POTTAPIDARAM,8.905908,78.021751
Tamil Nadu,TENKASI,8.9590214,77.3129383
Tamil Nadu,KADAYANALLUR,9.0833,77.35
Tamil Nadu,VILATHIKULAM,9.1315855,78.1645798
Tamil Nadu,SANKARANKOVIL,9.168889,77.5414
Tamil Nadu,KOILPATTI,9.174952,77.87178
Tamil Nadu,KOVILPATTI,9.174952,77.87178
Tamil Nadu,KADALADI,9.2218603,78.4965043
Tamil Nadu,VASUDEVANALLUR,9.2395785,77.4113845
Tamil Nadu,MUDHUKULATHUR,9.35,78.5167
Tamil Nadu,SATTUR,9.354518,77.924719
Tamil Nadu,SIVAKASI,9.4485569,77.798141
Tamil Nadu,SRIVILLIPUTHUR,9.5121365,77.6340859
Tamil Nadu,ARUPPUKKOTTAI,9.515625,78.100015
Tamil Nadu,TIRUCHULI,9.5345619,78.1999019
Tamil Nadu,PARAMAKUDI,9.547686,78.58533
Tamil Nadu,VIRUDHUNAGAR,9.583612,77.958344
Tamil Nadu,ILAYANGUDI,9.623507,78.62455
Tamil Nadu,MANAMADURAI,9.671656,78.471429
Tamil Nadu,KARIAPATTI,9.6740219,78.1022729
Tamil Nadu,CUMBUM,9.735971,77.285543
Tamil Nadu,TIRUVADANAI,9.780647,78.921417
Tamil Nadu,THIRUMANGALAM,9.819386,77.982193
Tamil Nadu,SEDAPATTI,9.8243228,77.7984849
Tamil Nadu,SATTANGULAM,9.8393248,78.130787
Tamil Nadu,SIVAGANGA,9.845557,78.483743
Tamil Nadu,MADURAI SOUTH,9.877921,78.073802
Tamil Nadu,THIRUPPARANKUNDRAM,9.8838036,78.0708985
Tamil Nadu,MADURAI EAST,9.9252007,78.1197754
Tamil Nadu,MADURAI WEST,9.9252007,78.1197754
Tamil Nadu,MADURAI CENTRAL,9.9294739,78.1015599
Tamil Nadu,MADURAI NORTH,9.935395,78.122967
Tamil Nadu,VEERAPANDI,9.9644444,77.4522222
Tamil Nadu,USILAMPATTI,9.967529,77.786722
Tamil Nadu,SAMAYANALLUR,9.97735,78.035469
Tamil Nadu,ANDIPATTI,9.997664,77.614822
Karnataka,GUNDLUPET,11.808081,76.691759
Karnataka,CHAMARAJANAGAR,11.9261471,76.9437312
Karnataka,K.R.PURA,12.0321455,76.8050565
Karnataka,SANTHEMARAHALLI,12.0413631,76.9844677
Karnataka,HEGGADADEVANKOTE,12.084309,76.328764
Karnataka,KOLLEGAL,12.156952,77.10892
Karnataka,T. NARASIPUR,12.211608,76.89998
Karnataka,VARUNA,12.2679985,76.7433915
Karnataka,MYSORE,12.2958104,76.6393805
Karnataka,HUNSUR,12.3075,76.2878
Karnataka,CHAMARAJA,12.3083439,76.6556353
Karnataka,BANNUR,12.3308,76.8631
Karnataka,PERIYAPATNA,12.335149,76.097358
Karnataka,BILIGERE,12.3766358,76.3188616
Karnataka,MADIKERI,12.4244205,75.7381856
Karnataka,MERCARA,12.4244205,75.7381856
Karnataka,SATHANUR,12.4496062,77.3180836
Karnataka,MANDYA,12.5242,76.8958
Karnataka,KANAKAPURA,12.55,77.4167
Karnataka,SULLIA,12.556939,75.389484
Karnataka,VIRUPAKSHIPURA,12.5793643,77.2315342
Karnataka,MADDUR,12.585187,77.046223
Karnataka,CHANNAPATNA,12.654186,77.200442
Karnataka,MYSORE CITY,12.6553626,76.2623945
Karnataka,MYSORE CITY NORTH,12.6553626,76.2623945
Karnataka,MELUKOTE,12.6619507,76.6492128
Karnataka,RAMANAGARAM,12.71454,77.276718
Karnataka,KERAGODU,12.7187513,76.1870681
Karnataka,BANGARPET,12.7361329,78.2083917
Karnataka,ARKALGUD,12.762074,76.06119
Karnataka,VITTAL,12.765703,75.098263
Karnataka,KOTTUR,12.7667,75.2167
Karnataka,PUTTUR,12.7667,75.2167
Karnataka,HULIYURDURGA,12.8255251,77.0348573
Karnataka,BANTVAL,12.89687,75.036171
Karnataka,BOMMANAHALLI,12.8983601,77.6179465
Karnataka,UTTARAHALLI,12.9057861,77.5426389
Karnataka,MANGALORE,12.9141417,74.8559568
Karnataka,MANGALORE CITY NORTH,12.9141417,74.8559568
Karnataka,B.T.M LAYOUT,12.9169863,77.6011418
Karnataka,RAJARAJESHWARINAGAR,12.9241437,77.5218127
Karnataka,JAYANAGAR,12.9301397,77.5877318
Karnataka,SAKLESHPUR,12.939735,75.785777
Karnataka,VARTHUR,12.9431673,77.7423469
Karnataka,CHAMARAJPET,12.955802,77.5633748
Karnataka,MAGADI,12.9563919,77.22505
Karnataka,SHANTHINAGAR,12.9569472,77.5992703
Karnataka,KOLAR GOLD FIELDS,12.9585136,78.2710336
Karnataka,NARASIMHARAJA,12.9636571,77.5788334
Karnataka,GOVINDRAJ NAGAR,12.9693311,77.5218127
Karnataka,CHICKPET,12.9706175,77.5777031
Karnataka,VIJAYANAGARA,12.9725721,77.530413
Karnataka,ULSOOR,12.9814722,77.6192139
Karnataka,C.V. RAMAN NAGAR,12.9845666,77.6622027
Karnataka,RAJAJI NAGAR,12.9849815,77.553344
Karnataka,BANGARAPET,12.98521,78.178207
Karnataka,SARVAGNANAGAR,12.9876391,77.6378619
Karnataka,MAHADEVAPURA,12.99042,77.68417
Karnataka,VIJAY NAGAR,12.9972601,76.0761752
Karnataka,MALUR,13.00241,77.94057
Karnataka,HASSAN,13.0068142,76.0995519
Karnataka,MALLESHWARAM,13.0084186,77.5705392
Karnataka,PULAKESHINAGAR,13.0103545,77.6106512
Karnataka,BHARATHINAGAR,13.0149699,77.7216008
Karnataka,MAHALAKSHMI LAYOUT,13.0186134,77.5476117
Karnataka,KUNIGAL,13.0222,77.0267
Karnataka,YESHWANTAPURA,13.0279661,77.5409156
Karnataka,HEBBAL,13.0326921,77.6049218
Karnataka,BELLAVI,13.0363758,77.9196023
Karnataka,BYATARAYANAPURA,13.0618939,77.5948946
Karnataka,MOODABIDRI,13.06906,74.993584
Karnataka,HOSAKOTE,13.0694199,77.7888569
Karnataka,HOSKOTE,13.0694199,77.7888569
Karnataka,SOLUR,13.070216,77.244232
Karnataka,NELAMANGALA,13.0874193,77.4110064
Karnataka,KUDUR,13.1,77.166667
Karnataka,CHANDRASEKHARAPURA,13.1308034,76.8821849
Karnataka,MUDIGERE,13.131674,75.640915
Karnataka,KOLAR,13.1357446,78.1325611
Karnataka,HEBBUR,13.15,77.0333333
Karnataka,TURUVEKERE,13.160785,76.666552
Karnataka,MULBAGAL,13.162057,78.390233
Karnataka,BELUR,13.1627778,75.8680556
Karnataka,GANDASI,13.1663464,76.3000419
Karnataka,VEMAGAL,13.1925274,78.0181117
Karnataka,KARKAL,13.2150997,74.9961799
Karnataka,KAUP,13.2263016,74.7483371
Karnataka,DEVANAHALLI,13.243513,77.709209
Karnataka,CHAMUNDESHWARI,13.251973,76.4786305
Karnataka,TIPTUR,13.2586,76.4783
Karnataka,DODDABALLAPUR,13.289452,77.534179
Karnataka,GUBBI,13.308877,76.942409
Karnataka,CHIKMAGALUR,13.31232,75.770889
Karnataka,ARSIKERE,13.3139,76.2561
Karnataka,UDUPI,13.33232,74.746048
Karnataka,SRINIVASPUR,13.3344419,78.2119699
Karnataka,TUMKUR CITY,13.34,77.1
Karnataka,SIDLAGHATTA,13.3881,77.8628
Karnataka,CHINTAMANI,13.397001,78.057722
Karnataka,CHIKNAYAKANHALLI,13.4172,76.6228
Karnataka,SRINGERI,13.41872,75.25146
Karnataka,BRAHMAVAR,13.4310049,74.7454112
Karnataka,KORATAGERE,13.52002,77.233452
Karnataka,BIRUR,13.59764,75.966782
Karnataka,KUNDAPURA,13.625758,74.691173
Karnataka,MADHUGIRI,13.6606,77.2092
Karnataka,THIRTHAHALLI,13.688476,75.246248
Karnataka,TARIKERE,13.7086667,75.815859
Karnataka,BAGEPALLI,13.7847,77.7931
Karnataka,HOSDURGA,13.7981,76.2861
Karnataka,BHADRAVATHI,13.8329901,75.7080727
Karnataka,GULUR,13.8420495,77.8360134
Karnataka,SHIMOGA,13.9299299,75.568101
Karnataka,BELTHANGADY,13.9833,75.3
Karnataka,BHATKAL,13.983503,74.547682
Karnataka,HOLEHONNUR,13.9862338,75.6920782
Karnataka,SAGAR,14.1670402,75.0403
Karnataka,CHITRADURGA,14.22209,76.40036
Karnataka,HONNALI,14.238113,75.645314
Karnataka,SHIKARIPURA,14.269012,75.35351
Karnataka,HONAWAR,14.2833,74.45
Karnataka,MAYAKONDA,14.2833333,76.0833333
Karnataka,SORAB,14.376993,75.090729
Karnataka,KUMTA,14.426999,74.418795
Karnataka,DAVANAGERE NORTH,14.4663438,75.9238397
Karnataka,DAVANAGERE SOUTH,14.4663438,75.9238397
Karnataka,JAGALUR,14.519326,76.338182
Karnataka,KALYANI,14.5417136,74.3208041
Karnataka,RANIBENNUR,14.61484,75.619797
Karnataka,SIRSI,14.6167,74.85
Karnataka,BYADGI,14.668513,75.486971
Karnataka,HANGAL,14.7667,75.1333
Karnataka,HAVERI,14.8,75.4
Karnataka,KUDLIGI,14.903884,76.382906
Karnataka,YELLAPUR,14.962293,74.707056
Karnataka,SHIGGAON,14.9913752,75.221652
Karnataka,HADAGALLI,15.01974,75.926338
Karnataka,BELLARY,15.1393932,76.9214428
Karnataka,FORT,15.1438775,76.9138873
Karnataka,KALGHATGI,15.1833,74.9667
Karnataka,BELGAUM UTTAR,15.1981826,74.5161628
Karnataka,SHIRHATTI,15.2307,75.578697
Karnataka,KUNDGOL,15.256532,75.244069
Karnataka,HOSPET,15.2688542,76.3909241
Karnataka,HALIYAL,15.3333,74.7667
Karnataka,BROADWAY,15.3445983,75.1429673
Karnataka,KURUGODU,15.3463889,76.8375
Karnataka,KOPPAL,15.3507081,76.1554311
Karnataka,HUBLI-DHARWAD-CENTRAL,15.3605571,75.1257369
Karnataka,HUBLI,15.3647083,75.1239547
Karnataka,HUBLI-DHARWAD-EAST,15.3647083,75.1239547
Karnataka,HUBLI-DHARWAD-WEST,15.3647083,75.1239547
Karnataka,GADAG,15.42878,75.631279
Karnataka,GANGAVATHI,15.434481,76.530272
Karnataka,DHARWAD RURAL,15.4845776,75.0552739
Karnataka,NAVALGUND,15.556547,75.348434
Karnataka,KANAKAGIRI,15.56959,76.411438
Karnataka,YELBURGA,15.61496,76.0082089
Karnataka,KHANAPUR,16.465761,77.524265
Karnataka,PARASGAD,15.762203,75.118325
Karnataka,SINDHANUR,15.7702099,76.7560495
Karnataka,SAMPGAON II,15.7974899,74.7584271
Karnataka,SAMPAGAON I,15.8109675,74.6689527
Karnataka,BAILHONGAL,15.8167,74.8667
Karnataka,BELGAUM CITY,15.8667,74.5
Karnataka,BELGAUM I,15.8667,74.5
Karnataka,UCHAGDAN,15.8883054,74.4320448
Karnataka,RAMDURG,15.94644,75.29657
Karnataka,MASKI,15.95823,76.6544601
Karnataka,MANVI,15.986397,77.053107
Karnataka,HUNGUND,16.061171,76.054657
Karnataka,LINGSUGUR,16.160122,76.52047
Karnataka,GOKAK,16.168031,74.8223639
Karnataka,BELGAUM RURAL,16.1721437,74.8253553
Karnataka,BAGALKOT,16.185011,75.696243
Karnataka,KALMALA,16.197849,77.202164
Karnataka,RAICHUR,16.20702,77.354362
Karnataka,ARBHAVI,16.2212536,74.8229316
